s,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kg/s,kg/s,kg/s,Pa
Time,HRR,HRR_OX,Q_RADI,Q_CONV,Q_COND,Q_DIFF,Q_PRES,Q_PART,Q_ENTH,Q_TOTAL,MLR_AIR,MLR_PARAFFIN,MLR_PRODUCTS,ZONE_1
 0.00000E+000, 0.00000E+000, 0.00000E+000,-1.40279E-004, 2.67500E-026, 0.00000E+000, 0.00000E+000, 0.00000E+000, 0.00000E+000, 0.00000E+000,-1.40279E-004, 0.00000E+000, 0.00000E+000, 0.00000E+000,-2.41718E-002
 1.00255E+000, 8.98852E-006, 0.00000E+000,-7.68076E-005,-3.56691E-012,-2.33686E-005,-3.56183E-024,-3.63992E-005, 0.00000E+000,-1.26882E-004,-1.27587E-004, 0.00000E+000, 2.32873E-010, 0.00000E+000,-2.68789E-001
 2.00511E+000, 6.54975E-005, 0.00000E+000,-4.74210E-005, 2.75346E-012,-3.25389E-005,-2.47329E-023,-5.72894E-006, 0.00000E+000,-2.10588E-005,-2.01913E-005, 0.00000E+000, 1.61763E-009, 0.00000E+000,-3.08465E-001
 3.00766E+000, 1.79938E-004, 0.00000E+000,-5.76961E-005, 9.09015E-012,-7.40906E-005,-6.69324E-023, 1.94882E-005, 0.00000E+000, 6.68513E-005, 6.76395E-005, 0.00000E+000, 4.38095E-009, 0.00000E+000,-1.77016E-001
 4.00118E+000, 3.51207E-004, 0.00000E+000,-8.46356E-005, 1.41844E-011,-1.11846E-004,-1.29790E-022, 6.22215E-005, 0.00000E+000, 2.14633E-004, 2.16946E-004, 0.00000E+000, 8.50004E-009, 0.00000E+000, 2.39626E-001
 5.00374E+000, 5.80066E-004, 0.00000E+000,-1.40840E-004, 2.29047E-011,-1.71244E-004,-2.13413E-022, 1.07905E-004, 0.00000E+000, 3.72311E-004, 3.75887E-004, 0.00000E+000, 1.39873E-008, 0.00000E+000, 9.70045E-001
 6.00629E+000, 8.67600E-004, 0.00000E+000,-2.10732E-004,-4.55973E-010,-2.37524E-004,-3.18225E-022, 1.68864E-004, 0.00000E+000, 5.83519E-004, 5.88207E-004, 0.00000E+000, 2.08739E-008, 0.00000E+000, 2.11371E+000
 7.00884E+000, 1.21314E-003, 0.00000E+000,-2.95774E-004,-8.49281E-009,-4.64157E-004,-4.43841E-022, 1.83624E-004, 0.00000E+000, 6.28071E-004, 6.36823E-004, 0.00000E+000, 2.91390E-008, 0.00000E+000, 3.35940E+000
 8.00237E+000, 1.61458E-003, 0.00000E+000,-3.96558E-004,-2.60447E-008,-7.26606E-004,-5.89476E-022, 1.99841E-004, 0.00000E+000, 6.72812E-004, 6.91228E-004, 0.00000E+000, 3.87351E-008, 0.00000E+000, 4.70191E+000
 9.00492E+000, 2.07345E-003, 0.00000E+000,-5.08790E-004,-4.71767E-008,-1.00135E-003,-7.55619E-022, 2.29749E-004, 0.00000E+000, 7.67907E-004, 7.93014E-004, 0.00000E+000, 4.96994E-008, 0.00000E+000, 6.25931E+000
